Site,Latitude,Longitude,Year,Planting,Genetics
casselton_nd,46.8866,-97.2386,2001,2001-05-24,-0.5
casselton_nd,46.8866,-97.2386,2001,2001-05-24,0.5
casselton_nd,46.8866,-97.2386,2001,2001-05-24,0.75
casselton_nd,46.8866,-97.2386,2001,2001-05-24,0.25
casselton_nd,46.8866,-97.2386,2001,2001-05-24,-0.75
casselton_nd,46.8866,-97.2386,2002,2002-05-24,-0.5
casselton_nd,46.8866,-97.2386,2002,2002-05-24,-0.75
casselton_nd,46.8866,-97.2386,2002,2002-05-24,0.5
casselton_nd,46.8866,-97.2386,2002,2002-05-24,0.75
casselton_nd,46.8866,-97.2386,2002,2002-05-24,0.25
casselton_nd,46.8866,-97.2386,2003,2003-05-24,-0.5
casselton_nd,46.8866,-97.2386,2003,2003-05-24,-0.75
casselton_nd,46.8866,-97.2386,2003,2003-05-24,0.5
casselton_nd,46.8866,-97.2386,2003,2003-05-24,0.75
casselton_nd,46.8866,-97.2386,2003,2003-05-24,0.25
casselton_nd,46.8866,-97.2386,2004,2004-05-23,0.5
casselton_nd,46.8866,-97.2386,2005,2005-05-24,-0.25
casselton_nd,46.8866,-97.2386,2005,2005-05-24,0.5
casselton_nd,46.8866,-97.2386,2005,2005-05-24,-0.75
casselton_nd,46.8866,-97.2386,2005,2005-05-24,-0.5
casselton_nd,46.8866,-97.2386,2005,2005-05-24,0.75
casselton_nd,46.8866,-97.2386,2005,2005-05-24,0.25
casselton_nd,46.8866,-97.2386,2006,2006-05-24,-0.25
casselton_nd,46.8866,-97.2386,2006,2006-05-24,0.5
casselton_nd,46.8866,-97.2386,2006,2006-05-24,-0.75
casselton_nd,46.8866,-97.2386,2006,2006-05-24,-0.5
casselton_nd,46.8866,-97.2386,2006,2006-05-24,0.75
casselton_nd,46.8866,-97.2386,2006,2006-05-24,0.25
casselton_nd,46.8866,-97.2386,2007,2007-05-24,-0.25
casselton_nd,46.8866,-97.2386,2007,2007-05-24,0.5
casselton_nd,46.8866,-97.2386,2007,2007-05-24,-0.75
casselton_nd,46.8866,-97.2386,2007,2007-05-24,-0.5
casselton_nd,46.8866,-97.2386,2007,2007-05-24,0.25
casselton_nd,46.8866,-97.2386,2007,2007-05-24,0.75
casselton_nd,46.8866,-97.2386,2009,2009-05-24,-0.5
casselton_nd,46.8866,-97.2386,2009,2009-05-24,0.5
casselton_nd,46.8866,-97.2386,2009,2009-05-24,0.75
casselton_nd,46.8866,-97.2386,2009,2009-05-24,0.25
casselton_nd,46.8866,-97.2386,2009,2009-05-24,-0.25
casselton_nd,46.8866,-97.2386,2010,2010-05-23,-0.5
casselton_nd,46.8866,-97.2386,2010,2010-05-23,0.5
casselton_nd,46.8866,-97.2386,2010,2010-05-23,0.25
casselton_nd,46.8866,-97.2386,2010,2010-05-23,-0.25
casselton_nd,46.8866,-97.2386,2010,2010-05-23,0.75
casselton_nd,46.8866,-97.2386,2012,2012-05-22,0.25
casselton_nd,46.8866,-97.2386,2012,2012-05-22,0.5
casselton_nd,46.8866,-97.2386,2012,2012-05-22,0.75
casselton_nd,46.8866,-97.2386,2012,2012-05-22,-0.5
casselton_nd,46.8866,-97.2386,2012,2012-05-22,-0.25
casselton_nd,46.8866,-97.2386,2013,2013-05-23,0.25
casselton_nd,46.8866,-97.2386,2013,2013-05-23,0.5
casselton_nd,46.8866,-97.2386,2013,2013-05-23,0.75
casselton_nd,46.8866,-97.2386,2013,2013-05-23,-0.5
casselton_nd,46.8866,-97.2386,2013,2013-05-23,-0.25
casselton_nd,46.8866,-97.2386,2014,2014-05-23,0.25
casselton_nd,46.8866,-97.2386,2014,2014-05-23,0.5
casselton_nd,46.8866,-97.2386,2014,2014-05-23,0.75
casselton_nd,46.8866,-97.2386,2014,2014-05-23,-0.5
casselton_nd,46.8866,-97.2386,2014,2014-05-23,-0.25
casselton_nd,46.8866,-97.2386,2015,2015-05-23,-0.75
casselton_nd,46.8866,-97.2386,2015,2015-05-23,-0.5
casselton_nd,46.8866,-97.2386,2015,2015-05-23,-0.25
casselton_nd,46.8866,-97.2386,2015,2015-05-23,0.25
