Site,Longitude,Latitude,Planting,Genetics
MOH1_1_2020,-92.2070925,38.8978375,2020-06-02,80
TXH1-Late_2018,-96.4329965,30.546318,2020-04-03,80
WIH3_2020,-89.54491325,44.115703,2020-05-21,80
ILH1_2018,-88.2291765,40.06300125,2020-05-08,80
OHH1_2019,-83.67122475,39.85685125,2019-06-07,104
KSH1_2015,-96.60482225,39.21641775,2020-04-23,104
WIH2_2016,-89.33882925,43.32649075,2016-05-24,78.5
TXH1_2015,-96.43393475,30.54708625,2020-03-07,80
NEH3_2015,-101.9872958,41.15824525,2020-06-10,82
ARH1_2016,-90.7603555,34.72952,2016-04-07,80.5
IAH1_2017,-91.49402296,41.19924609,2017-04-25,82
IAH4_2019,-93.79333213,42.03193798,2019-06-03,84
WIH1_2020,-89.52853825,43.05505505,2020-05-07,104
WIH2_2019,-89.33189475,43.320768,2019-06-03,91.25
WIH1_2016,-89.53194975,43.05632525,2016-05-09,82
GAH2_2020,-83.30265185,33.72355555,2020-05-05,84
MOH1_2015,-92.20800417,38.8965375,2020-05-04,91.75
TXH3_2020,-96.4274175,30.53869475,2020-04-08,80.5
IAH4_2019,-93.79333213,42.03193798,2019-06-03,100.75
MNH1_2016,-93.533648,44.06646925,2016-05-17,91.75
WIH1_2018,-89.5317,43.0544,2020-05-08,80.5
WIH1_2016,-89.53194975,43.05632525,2016-05-09,80
OHH1_2015,-83.66477375,39.855785,2020-05-21,71
GAH1_2017,-83.55854475,31.50794425,2017-04-04,91.75
WIH3_2020,-89.54491325,44.115703,2020-05-21,96.5
ONH2_2016,-81.88279875,42.4530035,2016-05-11,84.75
ARH1_2016,-90.7603555,34.72952,2016-04-07,96.5
MIH1_2016,-84.2952625,42.41206675,2016-05-24,91.75
WIH1_2018,-89.5317,43.0544,2020-05-08,88
OHH1_2017,-83.66477375,39.855785,2017-05-16,82
OHH1_2016,-83.6755995,39.860924,2016-05-27,84
TXH2_2020,-96.42790225,30.53825625,2020-03-11,80
MNH1_2018,-93.53494127,44.07044721,2020-05-24,80
IAH1_2015,-93.69336973,41.9980952,2020-05-02,84
KSH1_2016,-96.62898225,39.14480675,2016-04-15,80
ONH2_2017,-81.8827315,42.45293025,2017-05-18,91.25
MOH1_2_2020,-92.2071575,38.8958275,2020-06-02,82
