Site,Planting,Latitude,Longitude,Genetics
cotesfield_ne,4/15/2020,41.3276,-98.6081,2.5
wanatah_in,5/1/2023,41.4444,-86.9437,2.5
wanatah_in,5/8/2023,41.4444,-86.9437,2.5
wanatah_in,5/15/2023,41.4444,-86.9437,2.5
wanatah_in,5/22/2023,41.4444,-86.9437,2.5
wanatah_in,5/29/2023,41.4444,-86.9437,2.5
wanatah_in,4/22/2023,41.4444,-86.9437,2.5
wanatah_in,4/15/2023,41.4444,-86.9437,2.5
wanatah_in,5/1/2022,41.4444,-86.9437,2.5
wanatah_in,5/8/2022,41.4444,-86.9437,2.5
wanatah_in,5/15/2022,41.4444,-86.9437,2.5
wanatah_in,5/22/2022,41.4444,-86.9437,2.5
wanatah_in,5/29/2022,41.4444,-86.9437,2.5
wanatah_in,4/22/2022,41.4444,-86.9437,2.5
wanatah_in,4/15/2022,41.4444,-86.9437,2.5
wanatah_in,5/1/2021,41.4444,-86.9437,2.5
wanatah_in,5/8/2021,41.4444,-86.9437,2.5
wanatah_in,5/15/2021,41.4444,-86.9437,2.5
wanatah_in,5/22/2021,41.4444,-86.9437,2.5
wanatah_in,5/29/2021,41.4444,-86.9437,2.5
wanatah_in,4/22/2021,41.4444,-86.9437,2.5
wanatah_in,4/15/2021,41.4444,-86.9437,2.5
wanatah_in,5/1/2020,41.4444,-86.9437,2.5
wanatah_in,5/8/2020,41.4444,-86.9437,2.5
wanatah_in,5/15/2020,41.4444,-86.9437,2.5
wanatah_in,5/22/2020,41.4444,-86.9437,2.5
wanatah_in,5/29/2020,41.4444,-86.9437,2.5
wanatah_in,4/22/2020,41.4444,-86.9437,2.5
wanatah_in,4/15/2020,41.4444,-86.9437,2.5
phillips_ne,5/1/2023,40.8473,-98.177,2.5
phillips_ne,5/8/2023,40.8473,-98.177,2.5
phillips_ne,5/15/2023,40.8473,-98.177,2.5
phillips_ne,5/22/2023,40.8473,-98.177,2.5
phillips_ne,5/29/2023,40.8473,-98.177,2.5
phillips_ne,4/22/2023,40.8473,-98.177,2.5
phillips_ne,4/15/2023,40.8473,-98.177,2.5
phillips_ne,5/1/2022,40.8473,-98.177,2.5
phillips_ne,5/8/2022,40.8473,-98.177,2.5
phillips_ne,5/15/2022,40.8473,-98.177,2.5
phillips_ne,5/22/2022,40.8473,-98.177,2.5
phillips_ne,5/29/2022,40.8473,-98.177,2.5
phillips_ne,4/22/2022,40.8473,-98.177,2.5
phillips_ne,4/15/2022,40.8473,-98.177,2.5
phillips_ne,5/1/2021,40.8473,-98.177,2.5
phillips_ne,5/8/2021,40.8473,-98.177,2.5
phillips_ne,5/15/2021,40.8473,-98.177,2.5
phillips_ne,5/22/2021,40.8473,-98.177,2.5
phillips_ne,5/29/2021,40.8473,-98.177,2.5
phillips_ne,4/22/2021,40.8473,-98.177,2.5
phillips_ne,4/15/2021,40.8473,-98.177,2.5
phillips_ne,5/1/2020,40.8473,-98.177,2.5
phillips_ne,5/8/2020,40.8473,-98.177,2.5
phillips_ne,5/15/2020,40.8473,-98.177,2.5
phillips_ne,5/22/2020,40.8473,-98.177,2.5
phillips_ne,5/29/2020,40.8473,-98.177,2.5
phillips_ne,4/22/2020,40.8473,-98.177,2.5
phillips_ne,4/15/2020,40.8473,-98.177,2.5
